Country Name,Country Code,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013
Afghanistan,AFG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969197000,2012885000,2133805000,2469925000,2423337000,2627442000,2708631000,2576820000
Albania,ALB,,,,,,,,,,,,,,,,,,,,,511485000,632621000,786034000,883115000,458860000,491993000,516477000,623593000,773092000,1122377000,1154928000,1181526000,1552159000,1606136000,2101163000,2465359000,2897759000,4238095000,4310066000,5200642000,6227735000,6925760000,7776444000
Algeria,DZA,1260811000,1549797000,2991380000,3365978000,4632813000,6114380000,10598950000,15733603000,18505558000,19363274000,18370310000,17639482000,16367460000,15890301000,18260736000,22649743000,24448828000,26101338000,27248507000,28153909000,28489963000,27351236000,26274678000,30241914000,33051926000,33653884000,30902557000,30692715000,28206784000,25476934000,22763886000,23045302000,23774851000,22426650000,17092402000,5910801000,6134509000,6246392000,7405467000,7246004000,6044782000,5495347000,5231264000
All developing countries,LMY,78625326000,91508204000,1.09635E+11,1.35781E+11,1.65056E+11,2.02403E+11,2.73455E+11,3.46173E+11,4.11734E+11,5.09799E+11,5.89939E+11,6.68086E+11,7.28855E+11,7.56763E+11,8.32616E+11,9.1722E+11,1.04896E+12,1.05339E+12,1.10576E+12,1.19315E+12,1.25667E+12,1.31337E+12,1.4281E+12,1.56838E+12,1.74296E+12,1.79593E+12,1.85414E+12,1.98121E+12,2.01314E+12,1.96397E+12,1.97773E+12,2.04666E+12,2.21448E+12,2.37139E+12,2.352E+12,2.56136E+12,3.04123E+12,3.32489E+12,3.62968E+12,4.10944E+12,4.57159E+12,5.03207E+12,5.50637E+12
Angola,AGO,,,,,,,,,,,,,,,,,,,7288778000,8591990000,9002060000,10067610000,10584311000,11292746000,11500021000,10545818000,9948271000,10784075000,10673235000,9763470000,8776913000,9110398000,9100711000,9786141000,12223964000,9890494000,11931683000,15501573000,17014273000,16949092000,19298252000,20106468000,24003929000
Argentina,ARG,6353923000,6893777000,7374659000,7798535000,7901570000,9501618000,11675730000,13507656000,21176832000,27322462000,35809459000,43787000000,46108325000,49060894000,51156731000,52688153000,58722661000,59108556000,65538430000,62510868000,65675403000,68605634000,64681396000,75094059000,98773129000,1.11387E+11,1.26837E+11,1.40105E+11,1.50014E+11,1.47029E+11,1.49707E+11,1.45644E+11,1.61121E+11,1.65691E+11,1.28186E+11,1.19064E+11,1.20989E+11,1.22987E+11,1.27743E+11,1.20791E+11,1.32743E+11,1.33042E+11,1.36272E+11
Armenia,ARM,,,,,,,,,,,,,,,,,,,,,,,133923000,214330000,370657000,520544000,638485000,804243000,1022596000,1009643000,1401649000,1711690000,1994268000,2106357000,1968027000,2136305000,3037105000,3541308000,4924759000,6279967000,7383319000,7608335000,8677452000
Azerbaijan,AZE,,,,,,,,,,,,,,,,,,,,,,,35540000,112815000,320987000,438310000,508060000,705992000,1266107000,1524261000,1459853000,1626956000,1876746000,2019786000,2118242000,2687517000,3728508000,4465748000,4754596000,7028983000,8084603000,9551446000,9219134000
Bangladesh,BGD,,146504000,497821000,1257485000,1680487000,1993988000,2331731000,2820090000,2967070000,3802227000,4209316000,4940332000,5346290000,5541813000,6529760000,7913200000,9737079000,10273203000,10698424000,12285289000,12989952000,13419429000,14116386000,15481582000,15725858000,15160701000,14250132000,15502613000,16444791000,15596073000,14924208000,16632862000,18385489000,19659229000,18448815000,20105778000,21372645000,22952384000,24618800000,25751685000,27326255000,26187691000,27804213000
Belarus,BLR,,,,,,,,,,,,,,,,,,,,,,,968283000,1296123000,1688343000,1952022000,2067995000,2368126000,2685977000,2604108000,2780979000,3378292000,3760979000,4584153000,5283532000,6543942000,12488163000,15121509000,22053829000,28396882000,33925656000,33755736000,39107969000
Belize,BLZ,4339000,5070000,4826000,5274000,4827000,9166000,20670000,33313000,71829000,63043000,60228000,69804000,100640000,98759000,118126000,121871000,137195000,132277000,137218000,142753000,161782000,180961000,194553000,198666000,255158000,281537000,450096000,333460000,371179000,527902000,597881000,697329000,909530000,927891000,988820000,1023949000,1048500000,1252132000,1270864000,1286915000,1261072000,1195808000,1249013000
Benin,BEN,51047000,47314000,90483000,108806000,119207000,141218000,212373000,283897000,453817000,474870000,543225000,758278000,798440000,762602000,902876000,1038614000,1244497000,1170206000,1070155000,1119737000,1158662000,1198998000,1270599000,1382105000,1396512000,1377637000,1411354000,1433928000,1488491000,1399689000,1470317000,1608562000,1485973000,1612808000,1551744000,648365000,771286000,976255000,1319075000,1599164000,1868559000,2053574000,2366618000
Bhutan,BTN,,,,,,,,,,,326000,1144000,1764000,2733000,8832000,20952000,40242000,67083000,73856000,83544000,86340000,89199000,96620000,104510000,105770000,113041000,119620000,171041000,192034000,211575000,272714000,386050000,493625000,601317000,656602000,721114000,801239000,693527000,722814000,867681000,1015275000,1419881000,1479683000
Bolivia,BOL,693955000,809514000,851175000,946415000,1080565000,1360673000,1803420000,2238360000,2633583000,2784674000,3310318000,3422088000,4164922000,4412206000,4898178000,5670013000,5934541000,5001707000,4229853000,4369980000,4158856000,4332369000,4398758000,4959753000,5343071000,5258985000,5298471000,5674720000,5642453000,5875443000,4770180000,5041139000,5793310000,6220296000,6908382000,5805421000,5381487000,5903633000,5994557000,6017211000,6447552000,6905253000,7894918000
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2404661000,2799822000,2684312000,3165153000,4482979000,5573734000,6377547000,7130617000,9249572000,9814962000,11327640000,9934954000,10164772000,10577326000,11077506000
Botswana,BWA,33200000,74755000,114918000,134057000,147981000,166351000,185565000,125538000,130020000,135630000,159543000,204805000,228124000,266914000,345664000,407034000,543405000,532597000,549843000,552922000,612559000,606350000,663983000,700390000,717156000,626529000,574728000,532171000,510210000,458434000,405351000,494349000,520126000,516798000,453535000,388732000,419982000,440498000,1707365000,1797095000,2396239000,2488244000,2430356000
Brazil,BRA,7726268000,11863652000,15066010000,22464944000,27781562000,33801314000,42500190000,55032105000,61795267000,71983914000,81914151000,94428715000,99022219000,1.04364E+11,1.04174E+11,1.09645E+11,1.20471E+11,1.18035E+11,1.14951E+11,1.20304E+11,1.21331E+11,1.29531E+11,1.44595E+11,1.52898E+11,1.60988E+11,1.81813E+11,1.99E+11,2.42026E+11,2.45115E+11,2.42512E+11,2.2996E+11,2.31944E+11,2.35908E+11,2.20694E+11,1.88365E+11,1.94303E+11,2.38444E+11,2.62951E+11,2.81648E+11,3.52364E+11,4.04046E+11,4.40507E+11,4.8247E+11
